TIME_UNITS d
POWER_UNITS kW
DATA_UNITS g/g
START_TIME
  0.000000e+00 7.500000e+01
POWER
  0.000000e+00 1.000000e-03 2.500000e-03
REAL_TIME
  0.000000e+00 2.000000e+01 4.000000e+01 6.000000e+01 8.000000e+01 1.000000e+02 1.200000e+02 1.400000e+02 1.600000e+02 1.800000e+02 2.000000e+02 2.200000e+02 2.400000e+02 2.600000e+02 2.800000e+02 3.000000e+02 \# START: 0.000000e+00 d, POWER: 0.000000e+00 kW
  0.000000e+00 2.500000e+01 5.000000e+01 7.500000e+01 1.000000e+02 1.250000e+02 1.500000e+02 1.750000e+02 2.000000e+02 \# START: 0.000000e+00 d, POWER: 1.000000e-03 kW
  0.000000e+00 1.000000e+01 2.000000e+01 3.000000e+01 4.000000e+01 5.000000e+01 6.000000e+01 7.000000e+01 8.000000e+01 9.000000e+01 1.000000e+02 \# START: 0.000000e+00 d, POWER: 2.500000e-03 kW
  0.000000e+00 2.000000e+01 4.000000e+01 6.000000e+01 8.000000e+01 1.000000e+02 1.200000e+02 1.400000e+02 1.600000e+02 1.800000e+02 2.000000e+02 2.200000e+02 2.400000e+02 2.600000e+02 2.800000e+02 3.000000e+02 \# START: 7.500000e+01 d, POWER: 0.000000e+00 kW
  0.000000e+00 1.500000e+01 3.000000e+01 4.500000e+01 6.000000e+01 7.500000e+01 9.500000e+01 1.150000e+02 1.350000e+02 1.550000e+02 1.750000e+02 1.950000e+02 2.150000e+02 2.350000e+02 2.550000e+02 2.750000e+02 \# START: 7.500000e+01 d, POWER: 1.000000e-03 kW
  0.000000e+00 1.500000e+01 3.000000e+01 4.500000e+01 6.000000e+01 7.500000e+01 8.500000e+01 9.500000e+01 1.050000e+02 1.150000e+02 1.250000e+02 1.350000e+02 1.450000e+02 1.550000e+02 1.650000e+02 1.750000e+02 # START: 7.500000e+01 d, POWER: 2.500000e-03 kW
INVENTORY C-tracer
  5.000000e-06 4.991367e-06 4.982750e-06 4.974147e-06 4.965559e-06 4.956986e-06 4.948428e-06 4.939884e-06 4.931356e-06 4.922842e-06 4.914342e-06 4.905858e-06 4.897388e-06 4.888932e-06 4.880491e-06 4.872065e-06 \ # START: 0.000000e+00 d, POWER: 0.000000e+00 kW
  5.000000e-06 7.146881e-06 9.289129e-06 1.142675e-05 1.355977e-05 1.568818e-05 1.781200e-05 1.993124e-05 2.204590e-05 \ # START: 0.000000e+00 d, POWER: 1.000000e-03 kW
  5.000000e-06 7.154749e-06 9.307637e-06 1.145867e-05 1.360784e-05 1.575515e-05 1.790061e-05 2.004422e-05 2.218598e-05 2.432588e-05 2.646394e-05 \ # START: 0.000000e+00 d, POWER: 2.500000e-03 kW
  5.000000e-06 4.991367e-06 4.982750e-06 4.974147e-06 4.965559e-06 4.956986e-06 4.948428e-06 4.939884e-06 4.931356e-06 4.922842e-06 4.914342e-06 4.905858e-06 4.897388e-06 4.888932e-06 4.880491e-06 4.872065e-06 \ # START: 7.500000e+01 d, POWER: 0.000000e+00 kW
  5.000000e-06 4.993524e-06 4.987057e-06 4.980598e-06 4.974147e-06 4.967705e-06 6.685636e-06 8.400601e-06 1.011261e-05 1.182165e-05 1.352775e-05 1.523090e-05 1.693111e-05 1.862839e-05 2.032274e-05 2.201416e-05 \ # START: 7.500000e+01 d, POWER: 1.000000e-03 kW
  5.000000e-06 4.993524e-06 4.987057e-06 4.980598e-06 4.974147e-06 4.967705e-06 7.122482e-06 9.275398e-06 1.142645e-05 1.357565e-05 1.572300e-05 1.786848e-05 2.001212e-05 2.215390e-05 2.429384e-05 2.643192e-05  # START: 7.500000e+01 d, POWER: 2.500000e-03 kW
