PVDG
  DATA
    TEMPERATURE 15.0
      1.01325	1         0.02
      2	0.506625        0.02
      5	0.20265         0.02
      10	0.101325      0.02
      20	0.0506625     0.02
      30	0.033775      0.02
      50	0.020265      0.02
      75	0.01351       0.02
      100	0.0101325     0.02
      125	0.008106      0.02
      150	0.006755      0.02
      175	0.00579       0.02
      200	0.00506625    0.02
      205	0.004942683   0.02
      210	0.004825      0.02
      220	0.004605682   0.02
      230	0.004405435   0.02
      240	0.004221875   0.02
      250	0.004053      0.02
      275	0.003684545   0.02
      300	0.0033775     0.02
      350	0.002895      0.02
      400	0.002533125   0.02
      450	0.002251667   0.02
      500	0.0020265     0.02
    END !end TEMP block
    !TEMPERATURES 30.0 C
    !END
  END !endDATA
  !specify temperature dependency for viscosity
END !end PVDG
