PVDO
  DATA
    TEMPERATURE 15.0
      1	1       1.0
      2	0.99999 1.0
      5	0.99996 1.0
      10	0.99991 1.0
      20	0.99981 1.0
      30	0.99971 1.0
      50	0.99951 1.0
      75	0.99926 1.0
      100	0.99901 1.0
      150	0.99851 1.0
      200	0.99801 1.0
      250	0.99751 1.0
      300	0.99701 1.0
      350	0.99651 1.0
      400	0.99601 1.0
      450	0.99551 1.0
      500	0.99501 1.0
    END !end TEMP block
    TEMPERATURE 30.0
      1	1       1.0
      3	0.99999 1.0
      7	0.99996 1.0
      11	0.99991 1.0
      23	0.99981 1.0
      34	0.99971 1.0
      55	0.99951 1.0
      80	0.99926 1.0
      110	0.99901 1.0
      160	0.99851 1.0
      210	0.99801 1.0
      270	0.99751 1.0
      320	0.99701 1.0
      420	0.99651 1.0
      480	0.99601 1.0
      520	0.99551 1.0
      570	0.99501 1.0
    END
  END !endDATA
END !end PVDO
